ride_id,driver_id,customer_id,ride_date,city,ride_type,distance_km,fare_amount,payment_method,ride_status
8001,256,1378,2024-01-18,Pune,SUV,14.2,661,Card,Completed
8002,204,1161,2024-10-12,Hyderabad,SUV,29.3,106,Card,Completed
8003,248,1490,2024-01-04,Delhi,Sedan,28.6,609,Cash,Completed
8004,312,1135,2024-11-20,Bangalore,SUV,7.6,195,Card,Cancelled
8005,320,1398,2024-09-20,Hyderabad,Sedan,18.0,787,UPI,Cancelled
8006,363,1438,2024-05-11,Hyderabad,Mini,23.0,1116,Card,Completed
8007,388,1061,2024-07-22,Bangalore,SUV,15.0,913,Cash,Completed
8008,298,1235,2024-11-12,Pune,Mini,6.3,1180,UPI,Cancelled
8009,272,1077,2024-02-13,Mumbai,Mini,26.5,1435,UPI,Completed
8010,310,1183,2024-12-02,Pune,Sedan,15.1,544,Card,Cancelled
8011,391,1448,2024-03-13,Delhi,Sedan,29.5,1067,UPI,Cancelled
8012,372,1397,2024-07-14,Hyderabad,Sedan,14.7,177,UPI,Cancelled
8013,261,1423,2024-05-17,Bangalore,Sedan,9.0,304,UPI,Completed
8014,322,1108,2024-11-05,Bangalore,Sedan,17.1,541,Card,Cancelled
8015,248,1201,2024-12-24,Mumbai,Sedan,7.6,511,Cash,Cancelled
8016,300,1144,2024-01-06,Hyderabad,Sedan,2.0,1354,UPI,Cancelled
8017,284,1333,2024-09-12,Bangalore,SUV,8.3,507,Card,Cancelled
8018,259,1432,2024-08-28,Hyderabad,Mini,5.9,1447,UPI,Cancelled
8019,348,1119,2024-11-18,Hyderabad,SUV,12.9,557,UPI,Cancelled
8020,319,1469,2024-09-22,Mumbai,Mini,11.5,1049,UPI,Cancelled
8021,384,1163,2024-11-22,Delhi,Sedan,14.4,1489,Card,Cancelled
8022,369,1446,2024-11-21,Mumbai,SUV,2.6,1354,Cash,Cancelled
8023,333,1030,2024-01-06,Pune,Sedan,9.7,260,UPI,Completed
8024,218,1011,2024-10-29,Delhi,Mini,29.8,961,Cash,Cancelled
8025,398,1233,2024-06-28,Bangalore,SUV,6.5,1061,Card,Completed
8026,250,1298,2024-02-21,Delhi,Mini,5.7,504,Card,Cancelled
8027,384,1255,2024-11-02,Mumbai,Sedan,18.5,435,Cash,Cancelled
8028,248,1370,2024-12-16,Delhi,Mini,20.7,537,UPI,Cancelled
8029,253,1145,2024-04-11,Delhi,Sedan,15.8,804,UPI,Completed
8030,205,1448,2024-11-08,Bangalore,Sedan,4.4,548,UPI,Completed
8031,280,1418,2024-12-12,Hyderabad,SUV,8.1,829,Card,Cancelled
8032,235,1413,2024-03-03,Delhi,Sedan,27.7,1017,UPI,Completed
8033,312,1070,2024-03-12,Delhi,Sedan,18.7,1131,UPI,Completed
8034,361,1175,2024-08-27,Bangalore,Mini,19.7,480,Cash,Completed
8035,212,1342,2024-07-25,Hyderabad,Mini,15.3,1473,UPI,Completed
8036,282,1369,2024-01-11,Bangalore,SUV,11.5,1117,UPI,Cancelled
8037,215,1141,2024-11-15,Hyderabad,Sedan,26.6,1463,Card,Cancelled
8038,334,1128,2024-04-03,Bangalore,SUV,23.2,423,Cash,Completed
8039,290,1128,2024-05-28,Bangalore,Sedan,23.6,140,Card,Completed
8040,228,1078,2024-12-05,Hyderabad,Sedan,2.3,1399,Card,Cancelled
8041,337,1485,2024-11-25,Delhi,Sedan,1.2,1322,Cash,Completed
8042,309,1358,2024-02-18,Hyderabad,Sedan,28.0,416,Card,Cancelled
8043,328,1086,2024-06-15,Pune,Sedan,11.6,1156,Card,Cancelled
8044,333,1263,2024-09-12,Pune,Sedan,24.5,564,UPI,Cancelled
8045,269,1329,2024-05-21,Pune,Sedan,9.4,607,UPI,Completed
8046,385,1223,2024-11-20,Hyderabad,Sedan,3.8,815,Card,Completed
8047,318,1068,2024-04-15,Pune,SUV,1.4,820,UPI,Cancelled
8048,332,1445,2024-10-22,Delhi,Mini,15.9,138,UPI,Completed
8049,276,1162,2024-07-12,Hyderabad,Mini,10.3,1182,Cash,Completed
8050,230,1158,2024-07-24,Bangalore,Sedan,6.4,235,Card,Completed
8051,230,1346,2024-05-06,Mumbai,Sedan,16.9,1476,Card,Cancelled
8052,353,1116,2024-07-31,Bangalore,Mini,10.7,639,Cash,Completed
8053,360,1338,2024-04-06,Bangalore,Mini,10.3,313,Card,Cancelled
8054,322,1170,2024-02-01,Pune,Sedan,19.7,312,Cash,Completed
8055,360,1125,2024-05-23,Delhi,Mini,20.8,1120,UPI,Cancelled
8056,312,1221,2024-11-26,Bangalore,SUV,22.9,1000,Card,Cancelled
8057,263,1296,2024-07-09,Bangalore,SUV,7.8,1119,Cash,Cancelled
8058,353,1369,2024-12-10,Hyderabad,SUV,2.5,768,Cash,Cancelled
8059,381,1394,2024-07-26,Pune,Mini,20.8,1487,Cash,Completed
8060,266,1148,2024-03-19,Bangalore,SUV,11.4,843,Cash,Completed
8061,321,1147,2024-02-29,Pune,Sedan,4.4,994,Card,Cancelled
8062,271,1190,2024-02-10,Bangalore,Sedan,2.4,673,UPI,Completed
8063,233,1271,2024-04-08,Delhi,Sedan,16.7,201,Card,Cancelled
8064,208,1257,2024-11-05,Mumbai,Sedan,17.2,600,UPI,Cancelled
8065,258,1176,2024-01-09,Delhi,Mini,21.9,1337,UPI,Completed
8066,378,1161,2024-06-19,Pune,Sedan,21.3,881,Card,Completed
8067,303,1087,2024-03-23,Mumbai,Mini,12.8,204,Cash,Cancelled
8068,224,1462,2024-05-25,Bangalore,SUV,10.1,713,UPI,Cancelled
8069,225,1204,2024-08-29,Bangalore,Mini,8.8,704,Cash,Cancelled
8070,326,1210,2024-01-24,Delhi,Sedan,26.9,1332,Cash,Completed
8071,307,1445,2024-09-14,Bangalore,Sedan,29.0,272,Cash,Completed
8072,264,1317,2024-06-24,Delhi,SUV,5.2,583,UPI,Cancelled
8073,353,1405,2024-07-29,Delhi,Mini,28.6,1497,UPI,Cancelled
8074,247,1490,2024-02-09,Delhi,Mini,15.4,428,Cash,Cancelled
8075,367,1162,2024-02-28,Mumbai,SUV,9.7,441,Cash,Cancelled
8076,205,1462,2024-06-17,Pune,Sedan,10.2,1276,UPI,Cancelled
8077,371,1431,2024-12-03,Hyderabad,Sedan,20.8,193,Cash,Cancelled
8078,218,1293,2024-11-28,Hyderabad,Mini,29.7,948,Cash,Cancelled
8079,239,1489,2024-11-29,Pune,Mini,28.9,571,Card,Completed
8080,296,1100,2024-08-28,Hyderabad,SUV,28.0,412,Cash,Cancelled
8081,332,1194,2024-04-14,Mumbai,Sedan,7.6,1279,Cash,Cancelled
8082,362,1204,2024-10-22,Delhi,Sedan,5.9,1050,Card,Cancelled
8083,250,1039,2024-09-10,Pune,Sedan,3.3,212,Card,Completed
8084,296,1479,2024-12-30,Hyderabad,Sedan,4.0,842,UPI,Completed
8085,257,1063,2024-05-20,Hyderabad,Sedan,10.4,145,Card,Completed
8086,313,1297,2024-11-23,Bangalore,Sedan,4.0,1365,UPI,Cancelled
8087,344,1123,2024-09-16,Delhi,SUV,1.9,1419,Cash,Cancelled
8088,201,1430,2024-01-09,Bangalore,Sedan,3.2,1056,Cash,Cancelled
8089,251,1476,2024-08-21,Delhi,SUV,24.4,1218,Card,Completed
8090,201,1207,2024-04-02,Hyderabad,Mini,2.1,934,UPI,Cancelled
8091,227,1322,2024-08-15,Delhi,Sedan,15.4,414,Cash,Cancelled
8092,361,1435,2024-11-18,Bangalore,SUV,10.5,1183,Cash,Cancelled
8093,232,1428,2024-11-13,Bangalore,Mini,7.8,739,UPI,Completed
8094,231,1097,2024-03-19,Pune,Mini,21.8,927,Cash,Completed
8095,394,1280,2024-02-17,Bangalore,Sedan,9.1,301,Card,Completed
8096,286,1226,2024-08-16,Delhi,SUV,6.4,1409,Card,Completed
8097,274,1078,2024-11-14,Mumbai,Mini,21.3,640,UPI,Cancelled
8098,289,1284,2024-10-04,Pune,Sedan,25.3,1043,UPI,Cancelled
8099,281,1226,2024-03-23,Mumbai,Sedan,2.8,267,Card,Cancelled
8100,267,1240,2024-10-03,Pune,SUV,3.3,168,Card,Cancelled
8101,201,1237,2024-07-02,Bangalore,Mini,25.2,1087,Card,Completed
8102,265,1068,2024-10-12,Hyderabad,Sedan,28.5,1372,Cash,Completed
8103,361,1301,2024-01-19,Hyderabad,SUV,29.3,359,Card,Cancelled
8104,249,1362,2024-10-31,Hyderabad,Sedan,8.1,1115,Card,Cancelled
8105,233,1290,2024-08-11,Bangalore,SUV,20.6,954,UPI,Completed
8106,211,1153,2024-10-09,Bangalore,SUV,4.6,1117,Card,Cancelled
8107,211,1133,2024-08-21,Bangalore,Sedan,28.6,630,UPI,Cancelled
8108,383,1055,2024-04-27,Delhi,Sedan,5.0,395,Cash,Completed
8109,364,1013,2024-02-23,Delhi,Mini,27.9,1236,UPI,Completed
